"Qubit","T1 (us)","T2 (us)","Frequency (GHz)","Anharmonicity (GHz)","Readout assignment error ","Prob meas0 prep1 ","Prob meas1 prep0 ","Readout length (ns)","ID error ","Z-axis rotation (rz) error ","âˆšx (sx) error ","Pauli-X error ","ECR error ","Gate time (ns)","Operational"
"0","545.9690593773672","568.6155561226329","4.655667754841799","0","0.011700000000000044","0.022399999999999975","0.001","1244.4444444444443","0.00024055860203251941","0","0.00024055860203251941","0.00024055860203251941","0_1:0.004461095878737775;0_14:0.008222620827314842","0_1:561.7777777777777;0_14:561.7777777777777","true"
"1","496.7826307072451","196.3129880858137","4.534970682680464","0","0.0020999999999999908","0.0026000000000000467","0.0016","1244.4444444444443","0.00010200083711050034","0","0.00010200083711050034","0.00010200083711050034","1_2:0.009009035806531951","1_2:561.7777777777777","true"
"2","156.7545017204859","81.89762895570459","4.680125120802894","0","0.005700000000000038","0.008600000000000052","0.0028","1244.4444444444443","0.0002603938861520515","0","0.0002603938861520515","0.0002603938861520515","2_3:0.006478468846610297","2_3:561.7777777777777","true"
"3","309.93755501681164","127.06563577929343","4.606653062118176","0","0.006599999999999939","0.0094","0.0038000000000000256","1244.4444444444443","0.00016421888123538273","0","0.00016421888123538273","0.00016421888123538273","","","true"
"4","374.0557057226164","175.26951175420623","4.462289193696296","0","0.007800000000000029","0.01100000000000001","0.0046","1244.4444444444443","0.0006088398290560868","0","0.0006088398290560868","0.0006088398290560868","4_3:0.008498391596409055;4_15:0.014111499995124843","4_3:561.7777777777777;4_15:561.7777777777777","true"
"5","290.68805373620654","420.7581095718982","4.426683131967473","0","0.005800000000000027","0.009","0.0026000000000000467","1244.4444444444443","0.00021908637724390615","0","0.00021908637724390615","0.00021908637724390615","5_4:0.009407533040443505","5_4:561.7777777777777","true"
"6","336.78056289080257","176.334126296096","4.640092964520941","0","0.0048000000000000265","0.009000000000000008","0.0006","1244.4444444444443","0.000564449388209613","0","0.000564449388209613","0.000564449388209613","6_5:0.009130675763657864","6_5:561.7777777777777","true"
"7","356.7733838236071","191.50198405077248","4.475679209812651","0","0.007000000000000006","0.0076","0.006399999999999961","1244.4444444444443","0.00014754135382109997","0","0.00014754135382109997","0.00014754135382109997","7_8:0.006765990920062553;7_6:0.017452693769963196","7_8:561.7777777777777;7_6:561.7777777777777","true"
"8","213.62173761886135","195.66030215176474","4.401830589757622","0","0.0016000000000000458","0.0028000000000000247","0.0004","1244.4444444444443","0.0003238957479069167","0","0.0003238957479069167","0.0003238957479069167","8_9:0.02427906148995057","8_9:561.7777777777777","true"
"9","458.0369590851091","352.76992871887404","4.519004118522005","0","0.008599999999999941","0.009199999999999986","0.008","1244.4444444444443","0.00018725050322001248","0","0.00018725050322001248","0.00018725050322001248","","","true"
"10","203.06313528431534","43.99298804961838","4.628381739868597","0","0.007299999999999973","0.0102","0.0043999999999999595","1244.4444444444443","0.00017383734921511896","0","0.00017383734921511896","0.00017383734921511896","10_11:0.011225148504585974;10_9:0.007141951104418565","10_11:561.7777777777777;10_9:561.7777777777777","true"
"11","302.60689259478863","258.09424259966994","4.571577765555823","0","0.013399999999999967","0.0142","0.012599999999999945","1244.4444444444443","0.00021853039068858588","0","0.00021853039068858588","0.00021853039068858588","11_12:0.007839694324133256","11_12:561.7777777777777","true"
"12","192.5859702406114","162.82012293261005","4.464312228188353","0","0.005099999999999993","0.008399999999999963","0.0018","1244.4444444444443","0.0003528690367239682","0","0.0003528690367239682","0.0003528690367239682","","","true"
"13","387.2359488882063","95.38123900571091","4.573370452558969","0","0.010199999999999987","0.013399999999999967","0.007","1244.4444444444443","0.000164015171854463","0","0.000164015171854463","0.000164015171854463","13_12:0.009524533108034972","13_12:561.7777777777777","true"
"14","379.0027840663355","446.2233379432593","4.604084267039413","0","0.023700000000000054","0.018199999999999994","0.0292","1244.4444444444443","0.0003282236274012638","0","0.0003282236274012638","0.0003282236274012638","14_18:0.009227355698498224","14_18:561.7777777777777","true"
"15","404.92489206262167","61.212805399967785","4.495972869672417","0","0.027900000000000036","0.023800000000000043","0.032","1244.4444444444443","0.0005578837496218431","0","0.0005578837496218431","0.0005578837496218431","","","true"
"16","388.73431092939387","138.7281579876251","4.513265193848678","0","0.0020999999999999908","0.0033999999999999586","0.0008","1244.4444444444443","0.00011730977808161822","0","0.00011730977808161822","0.00011730977808161822","16_8:0.007854884684238145","16_8:561.7777777777777","true"
"17","327.6017868808733","52.94278689680933","4.675765453793201","0","0.043199999999999905","0.0458","0.04059999999999997","1244.4444444444443","0.0008991619573058436","0","0.0008991619573058436","0.0008991619573058436","17_12:0.013995086360481496;17_30:0.018390296357552627","17_12:561.7777777777777;17_30:561.7777777777777","true"
"18","304.2079784750772","52.06771606629739","4.514815511754497","0","0.0027999999999999137","0.0054","0.00019999999999997797","1244.4444444444443","0.00020898889447934038","0","0.00020898889447934038","0.00020898889447934038","","","true"
"19","363.40019629063136","220.7510427739796","4.444136545370471","0","0.0013999999999999568","0.0023999999999999577","0.0004","1244.4444444444443","0.00018453377839944775","0","0.00018453377839944775","0.00018453377839944775","19_18:0.01689497235532325","19_18:561.7777777777777","true"
"20","523.854163726088","448.7572643879035","4.341267316288692","0","0.026599999999999957","0.022199999999999998","0.031","1244.4444444444443","0.00014685597487652634","0","0.00014685597487652634","0.00014685597487652634","20_19:0.007202639797439847","20_19:561.7777777777777","true"
"21","291.6564669235973","182.07589755813535","4.48519181377301","0","0.009800000000000031","0.0106","0.009000000000000008","1244.4444444444443","0.00022746336368683722","0","0.00022746336368683722","0.00022746336368683722","21_22:0.010661577372801267;21_20:0.01622585919897529","21_22:561.7777777777777;21_20:561.7777777777777","true"
"22","309.2110494434383","60.31377504209552","4.382953475907704","0","0.03990000000000005","0.06000000000000005","0.0198","1244.4444444444443","0.0008637198188263622","0","0.0008637198188263622","0.0008637198188263622","22_23:0.032622762074462575;22_15:0.032469197377065245","22_23:561.7777777777777;22_15:561.7777777777777","true"
"23","322.2984589950364","156.4406855332353","4.531760029269365","0","0.0015000000000000568","0.0018000000000000238","0.0012","1244.4444444444443","0.00011056415558769119","0","0.00011056415558769119","0.00011056415558769119","23_24:0.013520842501616448","23_24:561.7777777777777","true"
"24","336.95074594465115","90.36580296306153","4.646187062776699","0","0.00550000000000006","0.009600000000000053","0.0014","1244.4444444444443","0.00037861177855230894","0","0.00037861177855230894","0.00037861177855230894","24_25:0.0081690257353218","24_25:561.7777777777777","true"
"25","180.13135942144316","222.4911975049069","4.702188163318925","0","0.007099999999999995","0.009399999999999964","0.0048","1244.4444444444443","0.00019420018686421443","0","0.00019420018686421443","0.00019420018686421443","","","true"
"26","224.91947732033506","112.75674724361926","4.6488062759477335","0","0.007500000000000062","0.010399999999999965","0.0046","1244.4444444444443","0.0003036933085225978","0","0.0003036933085225978","0.0003036933085225978","26_16:0.006988002733212928;26_27:0.008657196663708427;26_25:0.01100341589472395","26_16:561.7777777777777;26_27:561.7777777777777;26_25:561.7777777777777","true"
"27","203.26327519738288","45.125824450257085","4.61012076305559","0","0.040000000000000036","0.0342","0.04579999999999995","1244.4444444444443","0.0008671368382391279","0","0.0008671368382391279","0.0008671368382391279","","","true"
"28","151.9061989417985","14.29693322068065","4.516890086951536","0","0.005800000000000027","0.008000000000000007","0.0036","1244.4444444444443","0.00033485730051360357","0","0.00033485730051360357","0.00033485730051360357","28_27:0.011682865727938307","28_27:561.7777777777777","true"
"29","258.04672755461866","210.42404634333215","4.460005206462226","0","0.014499999999999957","0.0162","0.012800000000000034","1244.4444444444443","0.00017181219997727018","0","0.00017181219997727018","0.00017181219997727018","29_30:0.016870703744893606;29_28:0.006658026759066044","29_30:561.7777777777777;29_28:561.7777777777777","true"
"30","254.77548072829836","47.81760119531766","4.64649271190975","0","0.07440000000000002","0.08320000000000005","0.0656","1244.4444444444443","0.001516862722011982","0","0.001516862722011982","0.001516862722011982","","","true"
"31","155.02763698975033","144.88200725022912","4.613023969670836","0","0.009800000000000031","0.0102","0.009399999999999964","1244.4444444444443","0.00041598776735405713","0","0.00041598776735405713","0.00041598776735405713","31_30:0.014437746607928681;31_32:0.007123920942020273","31_30:561.7777777777777;31_32:561.7777777777777","true"
"32","329.5837624928643","98.52048329049875","4.499281639687313","0","0.012299999999999978","0.01","0.014599999999999946","1244.4444444444443","0.00016149310928355635","0","0.00016149310928355635","0.00016149310928355635","","","true"
"33","350.7626824316521","236.9487579649949","4.596922484961894","0","0.0022999999999999687","0.0031999999999999806","0.0014","1244.4444444444443","0.00008631507684306685","0","0.00008631507684306685","0.00008631507684306685","33_20:0.005456944509463768;33_39:0.007435533704990338","33_20:561.7777777777777;33_39:561.7777777777777","true"
"34","249.52865893710967","52.680049882015474","4.5619601245692545","0","0.0020000000000000018","0.0030000000000000027","0.001","1244.4444444444443","0.0002871674341495373","0","0.0002871674341495373","0.0002871674341495373","34_24:0.008491241960654067","34_24:561.7777777777777","true"
"35","332.12742195039436","157.86811074695876","4.721872055204575","0","0.012599999999999945","0.012599999999999945","0.0126","1244.4444444444443","0.0003036591620822275","0","0.0003036591620822275","0.0003036591620822275","35_47:0.01659400344640441;35_28:0.007242227263218742","35_47:561.7777777777777;35_28:561.7777777777777","true"
"36","287.83183805914473","159.95315793475302","4.608014857428899","0","0.008499999999999952","0.01200000000000001","0.005","1244.4444444444443","0.00022857770729156835","0","0.00022857770729156835","0.00022857770729156835","36_32:0.005616892838892801;36_51:0.007140260089175177","36_32:561.7777777777777;36_51:561.7777777777777","true"
"37","312.506653124836","204.6810193053865","4.497678577255504","0","0.005800000000000027","0.0076","0.0040000000000000036","1244.4444444444443","0.00026360665165542867","0","0.00026360665165542867","0.00026360665165542867","37_38:0.012867884207022118;37_52:0.016650293780975184","37_38:561.7777777777777;37_52:561.7777777777777","true"
"38","240.51238102959348","137.26991072629258","4.458514217786384","0","0.007400000000000073","0.007800000000000029","0.007","1244.4444444444443","0.00038424228256803746","0","0.00038424228256803746","0.00038424228256803746","","","true"
"39","209.0625717118673","64.97261754398944","4.504271960109906","0","0.0030000000000000027","0.0040000000000000036","0.002","1244.4444444444443","0.0003586473413868934","0","0.0003586473413868934","0.0003586473413868934","39_38:0.011392326472711378","39_38:561.7777777777777","true"
"40","485.40598544091597","41.25761542968966","4.464345771084985","0","0.00550000000000006","0.00660000000000005","0.0044","1244.4444444444443","0.00022784896836001512","0","0.00022784896836001512","0.00022784896836001512","40_39:0.01211829136636941;40_41:0.011577610656496456","40_39:561.7777777777777;40_41:561.7777777777777","true"
"41","218.64845879137593","357.94950157329356","4.575900429778598","0","0.0014000000000000679","0.0028000000000000247","0","1244.4444444444443","0.0001315261828856935","0","0.0001315261828856935","0.0001315261828856935","","","true"
"42","78.27216696698355","60.74393509791554","4.641363652456343","0","0.0028000000000000247","0.0050000000000000044","0.0006","1244.4444444444443","0.0004803934977216449","0","0.0004803934977216449","0.0004803934977216449","42_41:0.011287051675862247;42_43:0.012366252498580865","42_41:561.7777777777777;42_43:561.7777777777777","true"
"43","84.4405499718186","101.62068862667232","4.523119042832709","0","0.0047999999999999154","0.006199999999999983","0.0034","1244.4444444444443","0.00028133598960432146","0","0.00028133598960432146","0.00028133598960432146","43_34:0.012199684799479443","43_34:561.7777777777777","true"
"44","476.4296994760221","237.04506769687427","4.59458911251469","0","0.02190000000000003","0.022800000000000042","0.021","1244.4444444444443","0.00028023186450760345","0","0.00028023186450760345","0.00028023186450760345","44_43:0.014236765891139563","44_43:561.7777777777777","true"
"45","310.75920226371403","97.28914939654072","4.630450939506858","0","0.0023999999999999577","0.0040000000000000036","0.0008","1244.4444444444443","0.0001721891354732342","0","0.0001721891354732342","0.0001721891354732342","45_44:0.007227642861269451;45_46:0.013616564358947841","45_44:561.7777777777777;45_46:561.7777777777777","true"
"46","204.74506602446925","40.184570955303194","4.710096849290728","0","0.006299999999999972","0.010399999999999965","0.0022","1244.4444444444443","0.00045309295708104505","0","0.00045309295708104505","0.00045309295708104505","46_47:0.020658116566998647","46_47:561.7777777777777","true"
"47","341.1323391266831","96.62933933526953","4.670791824991159","0","0.310546875","0.279296875","0.341796875","1244.4444444444443","0.0030658609135221604","0","0.0030658609135221604","0.0030658609135221604","","","true"
"48","308.5689496384189","57.68126127860995","4.625120221258787","0","0.0400390625","0.01953125","0.060546875","1244.4444444444443","0.00023049157260824726","0","0.00023049157260824726","0.00023049157260824726","48_49:0.009967967469612288;48_47:0.013505444228573027","48_49:561.7777777777777;48_47:561.7777777777777","true"
"49","282.2629438342211","50.571143476393104","4.581946233173021","0","0.012699999999999934","0.01639999999999997","0.009","1244.4444444444443","0.0002088619228273883","0","0.0002088619228273883","0.0002088619228273883","","","true"
"50","407.7783757296471","55.02225587073809","4.457860771525884","0","0.006700000000000039","0.0068","0.00660000000000005","1244.4444444444443","0.00014969337023678657","0","0.00014969337023678657","0.00014969337023678657","50_51:0.008694330482418494;50_49:0.011536589522938567","50_51:561.7777777777777;50_49:561.7777777777777","true"
"51","306.57589307495516","57.50206664270531","4.56537080619376","0","0.02279999999999993","0.016199999999999992","0.0294","1244.4444444444443","0.0004701756894610919","0","0.0004701756894610919","0.0004701756894610919","","","true"
"52","206.98900376089594","27.48039177625123","4.444541541647507","0","0.01100000000000001","0.0108","0.011199999999999988","1244.4444444444443","0.0011810351042409288","0","0.0011810351042409288","0.0011810351042409288","","","true"
"53","305.04863420888057","453.04656512541277","4.6220004336089975","0","0.0041999999999999815","0.00539999999999996","0.003","1244.4444444444443","0.0001387370013700219","0","0.0001387370013700219","0.0001387370013700219","53_60:0.005040103878428404;53_41:0.004059754914774644","53_60:561.7777777777777;53_41:561.7777777777777","true"
"54","352.9966437867773","24.25269315544816","4.501318160343457","0","0.006199999999999983","0.0068","0.005600000000000049","1244.4444444444443","0.00032896671835071185","0","0.00032896671835071185","0.00032896671835071185","54_45:0.013003668224138759;54_64:0.010614902504354345","54_45:561.7777777777777;54_64:561.7777777777777","true"
"55","344.5214181825143","32.160572512556904","4.686240843220327","0","0.0051000000000001044","0.005600000000000049","0.0046","1244.4444444444443","0.00016527407492356014","0","0.00016527407492356014","0.00016527407492356014","55_49:0.011597514413918708","55_49:561.7777777777777","true"
"56","229.77436341554778","39.71622506695495","4.553787474818587","0","0.009399999999999964","0.0176","0.0011999999999999789","1244.4444444444443","0.0013410151629851825","0","0.0013410151629851825","0.0013410151629851825","56_52:0.019532697737227295","56_52:561.7777777777777","true"
"57","311.4498259305461","108.76375201253973","4.6395882422740975","0","0.006000000000000005","0.011600000000000055","0.0004","1244.4444444444443","0.0009884050150563328","0","0.0009884050150563328","0.0009884050150563328","57_58:0.012014696673010833;57_56:0.02669773492917979","57_58:561.7777777777777;57_56:561.7777777777777","true"
"58","279.92111424855","37.3122958054173","4.609459828759635","0","0.010000000000000009","0.013599999999999945","0.0064","1244.4444444444443","0.00048412011080660786","0","0.00048412011080660786","0.00048412011080660786","58_59:0.022030807842538025;58_71:0.03177852065540854","58_59:561.7777777777777;58_71:561.7777777777777","true"
"59","245.00119658789717","74.83687522802407","4.769984072222006","0","0.0041999999999999815","0.008000000000000007","0.0004","1244.4444444444443","0.0010128411720264463","0","0.0010128411720264463","0.0010128411720264463","59_60:0.022672367106647523","59_60:561.7777777777777","true"
"60","278.0776444658239","443.5573420461293","4.51759046294214","0","0.005800000000000027","0.0074","0.0041999999999999815","1244.4444444444443","0.00023964357847717176","0","0.00023964357847717176","0.00023964357847717176","60_61:0.008492935662383516","60_61:561.7777777777777","true"
"61","292.8802360351698","167.08300038429772","4.689285681508519","0","0.010399999999999965","0.011399999999999966","0.0094","1244.4444444444443","0.0001886567099618552","0","0.0001886567099618552","0.0001886567099618552","61_62:0.019314389346162503","61_62:561.7777777777777","true"
"62","198.37914980078372","27.411554146903022","4.647022991774242","0","0.026000000000000023","0.0232","0.0288","1244.4444444444443","0.0008467882450884368","0","0.0008467882450884368","0.0008467882450884368","","","true"
