"Qubit","T1 (us)","T2 (us)","Frequency (GHz)","Anharmonicity (GHz)","Readout assignment error ","Prob meas0 prep1 ","Prob meas1 prep0 ","Readout length (ns)","ID error ","Z-axis rotation (rz) error ","âˆšx (sx) error ","Pauli-X error ","CZ error ","Gate time (ns)","Operational"
"0","71.15111820441707","155.78605277169407","0","0","0.05520000000000003","0.05400000000000005","0.0564","1560","0.0002995716033752694","0","0.0002995716033752694","0.0002995716033752694","0_15:0.0034130974924701796;0_1:0.005697860072807065","0_15:124;0_1:84","true"
"1","79.72110951543556","100.58812600625588","0","0","0.011299999999999977","0.0152","0.007399999999999962","1560","0.0003321633764336103","0","0.0003321633764336103","0.0003321633764336103","1_2:0.003948488653781029;1_0:0.005697860072807065","1_2:124;1_0:84","true"
"2","235.1736269321764","136.40643930512945","0","0","0.04959999999999998","0.0464","0.0528","1560","0.0007196018349376937","0","0.0007196018349376937","0.0007196018349376937","2_3:0.006484588562075871;2_1:0.003948488653781029","2_3:84;2_1:124","true"
"3","209.3308334537945","85.43110193378581","0","0","0.016000000000000014","0.0186","0.013399999999999967","1560","0.00025602488460325636","0","0.00025602488460325636","0.00025602488460325636","3_2:0.006484588562075871;3_4:0.009702250216173963","3_2:84;3_4:84","true"
"4","163.41992409260578","215.92181633373892","0","0","0.040100000000000025","0.06540000000000001","0.0148","1560","0.0010017953306356488","0","0.0010017953306356488","0.0010017953306356488","4_16:0.006302490265424732;4_3:0.009702250216173963;4_5:0.005159950120796314","4_16:124;4_3:84;4_5:124","true"
"5","234.5777158518523","226.87213136553223","0","0","0.03949999999999998","0.0322","0.04679999999999995","1560","0.00023624062702258793","0","0.00023624062702258793","0.00023624062702258793","5_6:0.01096038988469597;5_4:0.005159950120796314","5_6:84;5_4:124","true"
"6","49.240631726921656","63.02364494179451","0","0","0.0242","0.03180000000000005","0.0166","1560","0.0003732631891947589","0","0.0003732631891947589","0.0003732631891947589","6_7:0.02161791089482315;6_5:0.01096038988469597","6_7:84;6_5:84","true"
"7","77.11860278433434","62.14607474440907","0","0","0.026499999999999968","0.0334","0.01959999999999995","1560","0.002685388616858652","0","0.002685388616858652","0.002685388616858652","7_6:0.02161791089482315;7_8:0.01903744518497477","7_6:84;7_8:100","true"
"8","208.7610185138483","172.77920775986624","0","0","0.03200000000000003","0.03859999999999997","0.0254","1560","0.00033831222179753965","0","0.00033831222179753965","0.00033831222179753965","8_17:0.00320359202897047;8_7:0.01903744518497477;8_9:0.0029731092364473632","8_17:124;8_7:100;8_9:84","true"
"9","189.36439946912222","195.89359155548524","0","0","0.01639999999999997","0.0242","0.0086","1560","0.0003983212927387574","0","0.0003983212927387574","0.0003983212927387574","9_10:0.003233837170683651;9_8:0.0029731092364473632","9_10:124;9_8:84","true"
"10","156.7359597966574","161.47722141664914","0","0","0.03079999999999994","0.0392","0.022399999999999975","1560","0.00013259794781072496","0","0.00013259794781072496","0.00013259794781072496","10_11:0.004785306646676146;10_9:0.003233837170683651","10_11:124;10_9:124","true"
"11","89.75689384558633","126.13576208233228","0","0","0.014799999999999924","0.0244","0.005199999999999982","1560","0.0003914899831312032","0","0.0003914899831312032","0.0003914899831312032","11_10:0.004785306646676146;11_12:0.015060188627573634","11_10:124;11_12:84","true"
"12","168.6900593250212","172.97590544466266","0","0","0.017800000000000038","0.0192","0.01639999999999997","1560","0.0001599950941608887","0","0.0001599950941608887","0.0001599950941608887","12_18:0.00433422359174615;12_11:0.015060188627573634;12_13:0.0037804506348515232","12_18:124;12_11:84;12_13:124","true"
"13","155.2383743925534","207.31402706476123","0","0","0.014699999999999935","0.0148","0.014599999999999946","1560","0.00017985423844165126","0","0.00017985423844165126","0.00017985423844165126","13_14:0.007506736176036949;13_12:0.0037804506348515232","13_14:84;13_12:124","true"
"14","257.02150535820607","101.24842936414242","0","0","0.01760000000000006","0.0142","0.02100000000000002","1560","0.0001713042372762256","0","0.0001713042372762256","0.0001713042372762256","14_13:0.007506736176036949","14_13:84","true"
"15","124.60518554038804","37.11268608565747","0","0","0.014799999999999924","0.01539999999999997","0.0142","1560","0.0003668490121867314","0","0.0003668490121867314","0.0003668490121867314","15_19:0.005764718983289369;15_0:0.0034130974924701796","15_19:84;15_0:124","true"
"16","134.87951463308877","154.39780120054448","0","0","0.01090000000000002","0.0148","0.007000000000000006","1560","0.00042011425482799814","0","0.00042011425482799814","0.00042011425482799814","16_23:0.004883879022107657;16_4:0.006302490265424732","16_23:200;16_4:124","true"
"17","135.46772702778856","89.71432621010776","0","0","0.010699999999999932","0.013599999999999945","0.0078","1560","0.0004206145091691009","0","0.0004206145091691009","0.0004206145091691009","17_27:0.0041005505510010865;17_8:0.00320359202897047","17_27:176;17_8:124","true"
"18","11.269450548309411","29.861240272270823","0","0","0.009299999999999975","0.0132","0.00539999999999996","1560","0.0005131666952835513","0","0.0005131666952835513","0.0005131666952835513","18_31:0.010896429477572855;18_12:0.00433422359174615","18_31:100;18_12:124","true"
"19","200.5912955728604","186.0917544616087","0","0","0.038899999999999935","0.050799999999999956","0.027","1560","0.000573212830097181","0","0.000573212830097181","0.000573212830097181","19_15:0.005764718983289369;19_20:0.01168242194747765","19_15:84;19_20:124","true"
"20","119.87273139553763","103.76277491305339","0","0","0.013399999999999967","0.0186","0.008199999999999985","1560","0.00029493642145222564","0","0.00029493642145222564","0.00029493642145222564","20_19:0.01168242194747765;20_21:0.03232642318664769","20_19:124;20_21:100","true"
"21","150.90310959864019","33.74872262000331","0","0","0.03190000000000004","0.03859999999999997","0.0252","1560","0.0025099647588930486","0","0.0025099647588930486","0.0025099647588930486","21_34:0.04804657942773871;21_22:0.026545381455352457;21_20:0.03232642318664769","21_34:84;21_22:100;21_20:100","true"
"22","72.71917432955506","91.64286441665713","0","0","0.011199999999999988","0.01859999999999995","0.0038","1560","0.0003065196337348104","0","0.0003065196337348104","0.0003065196337348104","22_23:0.004141884659585482;22_21:0.026545381455352457","22_23:100;22_21:100","true"
"23","167.24829432983663","172.32716803057073","0","0","0.009600000000000053","0.008","0.011199999999999988","1560","0.00017541952674807984","0","0.00017541952674807984","0.00017541952674807984","23_16:0.004883879022107657;23_22:0.004141884659585482;23_24:0.0048629339956244855","23_16:200;23_22:100;23_24:84","true"
"24","39.728891687411945","38.156595513025074","0","0","0.011900000000000022","0.018199999999999994","0.0056","1560","0.0008835760481170727","0","0.0008835760481170727","0.0008835760481170727","24_23:0.0048629339956244855;24_25:0.004575824681470997","24_23:84;24_25:84","true"
"25","108.23256882372922","135.79877022110887","0","0","0.027599999999999958","0.03979999999999995","0.0154","1560","0.00039588482831102415","0","0.00039588482831102415","0.00039588482831102415","25_35:0.003026988031493927;25_26:0.003023052356888184;25_24:0.004575824681470997","25_35:124;25_26:100;25_24:84","true"
"26","76.74159453056643","106.40492829323972","0","0","0.12070000000000003","0.1188","0.12260000000000004","1560","0.00024384548860723198","0","0.00024384548860723198","0.00024384548860723198","26_27:0.006737143878556118;26_25:0.003023052356888184","26_27:84;26_25:100","true"
"27","164.28964514888793","87.85483285940356","0","0","0.10860000000000003","0.11219999999999997","0.105","1560","0.00026262904930442015","0","0.00026262904930442015","0.00026262904930442015","27_17:0.0041005505510010865;27_26:0.006737143878556118;27_28:0.002990910788364054","27_17:176;27_26:84;27_28:100","true"
"28","165.38370883252182","151.11413763730914","0","0","0.07319999999999993","0.0654","0.08099999999999996","1560","0.0004192370257546267","0","0.0004192370257546267","0.0004192370257546267","28_27:0.002990910788364054;28_29:0.006431615643032518","28_27:100;28_29:132","true"
"29","75.68712994369167","109.1304121989496","0","0","0.04380000000000006","0.04500000000000004","0.0426","1560","0.0004112382156943539","0","0.0004112382156943539","0.0004112382156943539","29_36:0.0026662607623022527;29_30:0.0027221956409353154;29_28:0.006431615643032518","29_36:84;29_30:84;29_28:132","true"
"30","122.88475042958984","93.12485455699604","0","0","0.05359999999999998","0.0596","0.047599999999999976","1560","0.000340836859778508","0","0.000340836859778508","0.000340836859778508","30_31:0.004756862820692487;30_29:0.0027221956409353154","30_31:124;30_29:84","true"
"31","187.67044363375393","192.2314197576632","0","0","0.02429999999999999","0.025000000000000022","0.0236","1560","0.00016231258568029128","0","0.00016231258568029128","0.00016231258568029128","31_18:0.010896429477572855;31_30:0.004756862820692487;31_32:0.00601443652886377","31_18:100;31_30:124;31_32:84","true"
"32","197.4199092965372","158.0145004940724","0","0","0.06789999999999996","0.0728","0.06299999999999994","1560","0.00023259020758003874","0","0.00023259020758003874","0.00023259020758003874","32_31:0.00601443652886377;32_33:1","32_31:84;32_33:84","true"
"33","45.67122237419684","189.08489861662883","0","0","0.4333","0.7162","0.1504","1560","0.008117583497543403","0","0.008117583497543403","0.008117583497543403","33_37:1;33_32:1","33_37:104;33_32:84","true"
"34","271.42743447980274","86.43069859549868","0","0","0.008199999999999985","0.0092","0.007199999999999984","1560","0.0004914282828397511","0","0.0004914282828397511","0.0004914282828397511","34_40:0.0034592607392630037;34_21:0.04804657942773871","34_40:112;34_21:84","true"
"35","173.18966395012703","109.01130384516077","0","0","0.0121","0.0104","0.013800000000000034","1560","0.00024400684884602654","0","0.00024400684884602654","0.00024400684884602654","35_44:0.0032526910324510716;35_25:0.003026988031493927","35_44:124;35_25:124","true"
"36","60.59397920293995","84.61017549744386","0","0","0.04420000000000002","0.0524","0.03600000000000003","1560","0.0005164248857542946","0","0.0005164248857542946","0.0005164248857542946","36_48:0.0032720130559361904;36_29:0.0026662607623022527","36_48:84;36_29:84","true"
"37","151.4467237662935","123.46946650704827","0","0","0.06309999999999993","0.0766","0.0496","1560","0.000275141755985939","0","0.000275141755985939","0.000275141755985939","37_52:0.002956120974101223;37_33:1","37_52:120;37_33:104","true"
"38","134.27587222696843","167.14596331270326","0","0","0.1109","0.129","0.0928","1560","0.0003246938515318065","0","0.0003246938515318065","0.0003246938515318065","38_53:0.008510964863106985;38_39:0.003389774657309136","38_53:124;38_39:84","true"
"39","83.43260648483646","126.19562401960997","0","0","0.01079999999999992","0.0114","0.010199999999999987","1560","0.00022239236912370572","0","0.00022239236912370572","0.00022239236912370572","39_40:0.011874563383194675;39_38:0.003389774657309136","39_40:100;39_38:84","true"
"40","181.38543394141195","109.74223341763746","0","0","0.018399999999999972","0.0194","0.01739999999999997","1560","0.00032816975474732964","0","0.00032816975474732964","0.00032816975474732964","40_34:0.0034592607392630037;40_39:0.011874563383194675;40_41:1","40_34:112;40_39:100;40_41:124","true"
"41","39.07182829510368","47.93747886241488","0","0","0.02499999999999991","0.046666666666666634","0.0033333333333333335","1560","0.002304600782762868","0","0.002304600782762868","0.002304600782762868","41_40:1;41_42:1","41_40:124;41_42:124","true"
"42","210.75007714230662","199.80289236466658","0","0","0.024399999999999977","0.022399999999999975","0.0264","1560","0.0003022162206223942","0","0.0003022162206223942","0.0003022162206223942","42_54:0.00371054418070485;42_43:0.0028494495046019475;42_41:1","42_54:84;42_43:84;42_41:124","true"
"43","214.5088113648762","120.08536616263112","0","0","0.011700000000000044","0.0148","0.008600000000000052","1560","0.00017373038760163062","0","0.00017373038760163062","0.00017373038760163062","43_44:0.0035908866689254304;43_42:0.0028494495046019475","43_44:84;43_42:84","true"
"44","196.11313426921626","227.25599591886396","0","0","0.019100000000000006","0.0178","0.020399999999999974","1560","0.00020497395498380235","0","0.00020497395498380235","0.00020497395498380235","44_35:0.0032526910324510716;44_45:0.008383859239496305;44_43:0.0035908866689254304","44_35:124;44_45:84;44_43:84","true"
"45","52.30161286102258","64.85240683203494","0","0","0.01629999999999998","0.0224","0.010199999999999987","1560","0.0006067724952615837","0","0.0006067724952615837","0.0006067724952615837","45_44:0.008383859239496305;45_46:0.006964365459933147","45_44:84;45_46:124","true"
"46","288.9317150208576","151.3170385497092","0","0","0.04489999999999994","0.04059999999999997","0.0492","1560","0.00018890102028471705","0","0.00018890102028471705","0.00018890102028471705","46_55:0.0039434722000800115;46_45:0.006964365459933147;46_47:0.003282564194041687","46_55:100;46_45:124;46_47:84","true"
"47","208.4372509543571","64.58022089700425","0","0","0.012499999999999956","0.015199999999999991","0.0098","1560","0.000362678023121896","0","0.000362678023121896","0.000362678023121896","47_48:0.003148335906269284;47_46:0.003282564194041687","47_48:84;47_46:84","true"
"48","200.15516235717038","343.4586943347622","0","0","0.055500000000000105","0.05900000000000005","0.052","1560","0.00026892124840723595","0","0.00026892124840723595","0.00026892124840723595","48_36:0.0032720130559361904;48_49:0.004389364295480674;48_47:0.003148335906269284","48_36:84;48_49:84;48_47:84","true"
"49","102.4903857959117","103.14495775080165","0","0","0.009500000000000064","0.0122","0.006800000000000028","1560","0.00025892370338555546","0","0.00025892370338555546","0.00025892370338555546","49_48:0.004389364295480674;49_50:0.004701714238681459","49_48:84;49_50:84","true"
"50","154.91923426185372","217.25966222663754","0","0","0.02310000000000001","0.02300000000000002","0.0232","1560","0.00035209660041590177","0","0.00035209660041590177","0.00035209660041590177","50_56:0.0025600845911696313;50_51:0.0036311547039603598;50_49:0.004701714238681459","50_56:100;50_51:84;50_49:84","true"
"51","211.5667766193629","148.39094921501365","0","0","0.00649999999999995","0.009199999999999986","0.0038","1560","0.00015750138160727323","0","0.00015750138160727323","0.00015750138160727323","51_50:0.0036311547039603598;51_52:0.00202078023652702","51_50:84;51_52:124","true"
"52","195.18026726421135","235.91979442825084","0","0","0.015199999999999991","0.010800000000000032","0.0196","1560","0.00031731233072031576","0","0.00031731233072031576","0.00031731233072031576","52_51:0.00202078023652702;52_37:0.002956120974101223","52_51:124;52_37:120","true"
"53","65.427700696487","73.54013840150799","0","0","0.09670000000000001","0.10360000000000003","0.0898","1560","0.002294273965214399","0","0.002294273965214399","0.002294273965214399","53_57:0.006467837175709451;53_38:0.008510964863106985","53_57:124;53_38:124","true"
"54","173.9030584677664","198.53148988772782","0","0","0.006299999999999972","0.008","0.0046000000000000485","1560","0.00023625757371141447","0","0.00023625757371141447","0.00023625757371141447","54_61:0.004808575101319129;54_42:0.00371054418070485","54_61:168;54_42:84","true"
"55","142.9326998980034","142.16129779426436","0","0","0.0121","0.015199999999999991","0.009","1560","0.0002479920475833169","0","0.0002479920475833169","0.0002479920475833169","55_65:0.0033837028514655254;55_46:0.0039434722000800115","55_65:136;55_46:100","true"
"56","208.4154862638135","133.87349709465508","0","0","0.011700000000000044","0.0116","0.011800000000000033","1560","0.0002868383961004584","0","0.0002868383961004584","0.0002868383961004584","56_50:0.0025600845911696313;56_69:0.004642469272325173","56_50:100;56_69:176","true"
"57","148.0935188472191","131.32572814586953","0","0","0.011099999999999999","0.012199999999999989","0.01","1560","0.0003861080580016606","0","0.0003861080580016606","0.0003861080580016606","57_53:0.006467837175709451;57_58:0.0029288944608547862","57_53:124;57_58:84","true"
"58","147.86730849448782","142.37645413003486","0","0","0.009600000000000053","0.012","0.007199999999999984","1560","0.0002627209990537946","0","0.0002627209990537946","0.0002627209990537946","58_57:0.0029288944608547862;58_59:0.002762024884234715","58_57:84;58_59:84","true"
"59","159.68073470025752","145.3401379229632","0","0","0.02079999999999993","0.02200000000000002","0.0196","1560","0.00035173615171120323","0","0.00035173615171120323","0.00035173615171120323","59_60:0.02664068203070616;59_72:0.002477496278877972;59_58:0.002762024884234715","59_60:84;59_72:84;59_58:84","true"
"60","119.684925559537","160.38584343341904","0","0","0.012399999999999967","0.0166","0.008199999999999985","1560","0.0015707292216846967","0","0.0015707292216846967","0.0015707292216846967","60_61:0.011565275616587878;60_59:0.02664068203070616","60_61:84;60_59:84","true"
"61","190.42483008547663","140.41914283446658","0","0","0.008099999999999996","0.009","0.007199999999999984","1560","0.00031855535614811647","0","0.00031855535614811647","0.00031855535614811647","61_60:0.011565275616587878;61_54:0.004808575101319129;61_62:0.0036077460337938794","61_60:84;61_54:168;61_62:84","true"
"62","119.05899076025673","116.90088784138223","0","0","0.012499999999999956","0.0158","0.009199999999999986","1560","0.00038578005970183073","0","0.00038578005970183073","0.00038578005970183073","62_61:0.0036077460337938794;62_63:0.00709533571258264","62_61:84;62_63:180","true"
"63","107.89111081483176","128.32758103160938","0","0","0.024499999999999966","0.03700000000000003","0.012","1560","0.0010831531445808936","0","0.0010831531445808936","0.0010831531445808936","63_73:0.003960916915372342;63_64:0.007675290490458592;63_62:0.00709533571258264","63_73:104;63_64:84;63_62:180","true"
"64","255.11287895644185","114.53064282990503","0","0","0.11149999999999993","0.1794","0.0436","1560","0.0008114186973674215","0","0.0008114186973674215","0.0008114186973674215","64_65:0.007946044978061284;64_63:0.007675290490458592","64_65:84;64_63:84","true"
"65","205.34974607795112","209.28898014183554","0","0","0.01089999999999991","0.014399999999999968","0.0074","1560","0.00043576105247232857","0","0.00043576105247232857","0.00043576105247232857","65_55:0.0033837028514655254;65_64:0.007946044978061284;65_66:0.005957190550054614","65_55:136;65_64:84;65_66:84","true"
