"Qubit","T1 (us)","T2 (us)","Frequency (GHz)","Anharmonicity (GHz)","Readout assignment error ","Prob meas0 prep1 ","Prob meas1 prep0 ","Readout length (ns)","ID error ","Z-axis rotation (rz) error ","âˆšx (sx) error ","Pauli-X error ","CZ error ","Gate time (ns)","Operational"
"66","175.5296262448195","242.98509027160128","0","0","0.009199999999999986","0.0112","0.007199999999999984","1560","0.0001872149063865637","0","0.0001872149063865637","0.0001872149063865637","66_67:0.002829874328828891;66_65:0.005957190550054614","66_67:84;66_65:84","true"
"67","154.2447832652005","122.43642359967878","0","0","0.03720000000000001","0.03959999999999997","0.0348","1560","0.00026237172451022483","0","0.00026237172451022483","0.00026237172451022483","67_66:0.002829874328828891;67_74:0.003304550889604463;67_68:0.004371404627244557","67_66:84;67_74:88;67_68:104","true"
"68","123.15724445900283","66.83976921683812","0","0","0.029100000000000015","0.0312","0.027000000000000024","1560","0.0005466383645858919","0","0.0005466383645858919","0.0005466383645858919","68_69:0.004361143803304851;68_67:0.004371404627244557","68_69:124;68_67:104","true"
"69","224.57542777941683","43.09514556753932","0","0","0.03410000000000002","0.03700000000000003","0.0312","1560","0.0003807557336879478","0","0.0003807557336879478","0.0003807557336879478","69_68:0.004361143803304851;69_70:0.009300232615805981;69_56:0.004642469272325173","69_68:124;69_70:84;69_56:176","true"
"70","49.20948731077699","27.908929112484223","0","0","0.04190000000000005","0.038","0.04579999999999995","1560","0.0006532643125129706","0","0.0006532643125129706","0.0006532643125129706","70_71:0.008495449594052046;70_69:0.009300232615805981","70_71:84;70_69:84","true"
"71","173.50518705884497","42.051607955091825","0","0","0.024900000000000033","0.027800000000000047","0.022","1560","0.00038558436106717926","0","0.00038558436106717926","0.00038558436106717926","71_70:0.008495449594052046;71_75:0.003528353986273991","71_70:84;71_75:120","true"
"72","297.5782980618978","88.50878907425677","0","0","0.008199999999999985","0.006","0.010399999999999965","1560","0.0008648015237105077","0","0.0008648015237105077","0.0008648015237105077","72_78:0.0033181004771477285;72_59:0.002477496278877972","72_78:136;72_59:84","true"
"73","189.11091293807118","95.55418695867634","0","0","0.007800000000000029","0.0082","0.007399999999999962","1560","0.0009370551459417396","0","0.0009370551459417396","0.0009370551459417396","73_63:0.003960916915372342;73_82:1","73_63:104;73_82:104","true"
"74","256.17050335201407","135.5917663470183","0","0","0.008099999999999996","0.0098","0.006399999999999961","1560","0.0003654018476412445","0","0.0003654018476412445","0.0003654018476412445","74_67:0.003304550889604463;74_86:0.0020484718716873296","74_67:88;74_86:124","true"
"75","277.066986678444","120.4393176703491","0","0","0.04079999999999995","0.06000000000000005","0.0216","1560","0.0010350791572661339","0","0.0010350791572661339","0.0010350791572661339","75_71:0.003528353986273991;75_90:0.003169177975597015","75_71:120;75_90:104","true"
"76","232.97087261632535","271.62562402165844","0","0","0.030399999999999983","0.022800000000000042","0.038","1560","0.0002747818351489032","0","0.0002747818351489032","0.0002747818351489032","76_91:0.012928609511085265;76_77:0.00773948636149252","76_91:100;76_77:84","true"
"77","142.29943280184085","146.0060666155633","0","0","0.013000000000000012","0.0148","0.011199999999999988","1560","0.0001566598301987491","0","0.0001566598301987491","0.0001566598301987491","77_78:0.004649232382896051;77_76:0.00773948636149252","77_78:84;77_76:84","true"
"78","80.80386111538412","99.83852340168147","0","0","0.025600000000000067","0.031399999999999983","0.0198","1560","0.0003654011238274047","0","0.0003654011238274047","0.0003654011238274047","78_79:0.03175788041241717;78_72:0.0033181004771477285;78_77:0.004649232382896051","78_79:104;78_72:136;78_77:84","true"
"79","56.63255127623219","29.903669286247887","0","0","0.03410000000000002","0.0598","0.008399999999999963","1560","0.0028279946375379303","0","0.0028279946375379303","0.0028279946375379303","79_78:0.03175788041241717;79_80:0.024073044136992072","79_78:104;79_80:84","true"
"80","140.94621286230745","26.662561547212142","0","0","0.03090000000000004","0.04200000000000004","0.0198","1560","0.00042712265002658567","0","0.00042712265002658567","0.00042712265002658567","80_79:0.024073044136992072;80_92:0.003359410236023097;80_81:0.019338485962132668","80_79:84;80_92:100;80_81:84","true"
"81","210.21658631139226","179.64045810482205","0","0","0.005800000000000027","0.007","0.0046000000000000485","1560","0.000513568275280279","0","0.000513568275280279","0.000513568275280279","81_82:0.005033640519803401;81_80:0.019338485962132668","81_82:100;81_80:84","true"
"82","48.124429292068555","75.69775320501904","0","0","0.05580000000000007","0.05820000000000003","0.0534","1560","0.0004593635280180207","0","0.0004593635280180207","0.0004593635280180207","82_83:0.014185939699734723;82_81:0.005033640519803401;82_73:1","82_83:84;82_81:100;82_73:104","true"
"83","170.30572795005813","92.39574807144255","0","0","0.01079999999999992","0.0124","0.009199999999999986","1560","0.00031162754267820346","0","0.00031162754267820346","0.00031162754267820346","83_82:0.014185939699734723;83_84:0.0031541547122878044","83_82:84;83_84:124","true"
"84","238.50950282007798","177.68123282983586","0","0","0.0495000000000001","0.05900000000000005","0.04","1560","0.00033140906818663305","0","0.00033140906818663305","0.00033140906818663305","84_85:0.007309457724818308;84_93:0.002073151360743125;84_83:0.0031541547122878044","84_85:104;84_93:84;84_83:124","true"
"85","10.833300127609593","17.097661128375226","0","0","0.029100000000000015","0.0452","0.013000000000000012","1560","0.001293440195975179","0","0.001293440195975179","0.001293440195975179","85_84:0.007309457724818308;85_86:0.010920541646226106","85_84:104;85_86:84","true"
"86","217.2149543907791","125.76898050956243","0","0","0.06590000000000007","0.0806","0.05120000000000002","1560","0.000215365913080264","0","0.000215365913080264","0.000215365913080264","86_87:0.0032871418134329533;86_85:0.010920541646226106;86_74:0.0020484718716873296","86_87:84;86_85:84;86_74:124","true"
"87","132.9747344896656","161.1557072364601","0","0","0.005900000000000016","0.0074","0.0043999999999999595","1560","0.00015110145182867653","0","0.00015110145182867653","0.00015110145182867653","87_86:0.0032871418134329533;87_88:0.005588731422770166","87_86:84;87_88:84","true"
"88","246.2203904646856","289.21910212593804","0","0","0.07020000000000004","0.08020000000000005","0.0602","1560","0.0016109424509687747","0","0.0016109424509687747","0.0016109424509687747","88_94:0.009898092446091439;88_89:0.00799373723520802;88_87:0.005588731422770166","88_94:92;88_89:84;88_87:84","true"
"89","23.754962047551174","33.719807305011585","0","0","0.013299999999999979","0.0144","0.012199999999999989","1560","0.0005578072511874841","0","0.0005578072511874841","0.0005578072511874841","89_88:0.00799373723520802;89_90:0.0035653166041391404","89_88:84;89_90:100","true"
"90","231.50830744375293","220.31732574419826","0","0","0.03410000000000002","0.02639999999999998","0.0418","1560","0.00016164464426207973","0","0.00016164464426207973","0.00016164464426207973","90_89:0.0035653166041391404;90_75:0.003169177975597015","90_89:100;90_75:104","true"
"91","58.25637987804323","25.910657303468074","0","0","0.0131","0.014599999999999946","0.0116","1560","0.0003586426368636892","0","0.0003586426368636892","0.0003586426368636892","91_95:0.0034760678851835924;91_76:0.012928609511085265","91_95:144;91_76:100","true"
"92","113.61540556019737","141.02277222837648","0","0","0.006399999999999961","0.0092","0.0036000000000000476","1560","0.0005274603638727655","0","0.0005274603638727655","0.0005274603638727655","92_99:0.002033569605103952;92_80:0.003359410236023097","92_99:84;92_80:100","true"
"93","237.75777283663083","180.27612362586845","0","0","0.01079999999999992","0.012199999999999989","0.0094","1560","0.00018846610555283826","0","0.00018846610555283826","0.00018846610555283826","93_84:0.002073151360743125;93_103:0.0024014220013580667","93_84:84;93_103:124","true"
"94","223.59311832952102","141.93477775077943","0","0","0.010700000000000043","0.0118","0.009600000000000053","1560","0.00031565608397314564","0","0.00031565608397314564","0.00031565608397314564","94_88:0.009898092446091439;94_107:0.005600773565182293","94_88:92;94_107:120","true"
"95","247.5652575074545","123.68337908632968","0","0","0.05269999999999997","0.0478","0.057599999999999985","1560","0.0010019989798407966","0","0.0010019989798407966","0.0010019989798407966","95_91:0.0034760678851835924;95_96:0.008600391518690603","95_91:144;95_96:84","true"
"96","57.04875954747435","63.23749418837286","0","0","0.010399999999999965","0.0098","0.01100000000000001","1560","0.0004854048581396937","0","0.0004854048581396937","0.0004854048581396937","96_95:0.008600391518690603;96_97:0.009215946583997298","96_95:84;96_97:84","true"
"97","242.27780436770828","192.19732793432672","0","0","0.030000000000000027","0.0276","0.032399999999999984","1560","0.00014740823044479142","0","0.00014740823044479142","0.00014740823044479142","97_98:0.001986913592712386;97_110:0.00191237302995112;97_96:0.009215946583997298","97_98:124;97_110:104;97_96:84","true"
"98","168.50745016144808","49.48905181334418","0","0","0.01990000000000003","0.027000000000000024","0.0128","1560","0.00015169338539886465","0","0.00015169338539886465","0.00015169338539886465","98_99:0.006420680583475252;98_97:0.001986913592712386","98_99:84;98_97:124","true"
"99","165.42360483506295","26.893007127258095","0","0","0.016100000000000003","0.0154","0.016800000000000037","1560","0.00029891861082064814","0","0.00029891861082064814","0.00029891861082064814","99_98:0.006420680583475252;99_92:0.002033569605103952;99_100:0.014340061633985296","99_98:84;99_92:84;99_100:84","true"
"100","12.637487500562305","15.592048460838592","0","0","0.18809999999999993","0.28","0.0962","1560","0.00269847300678441","0","0.00269847300678441","0.00269847300678441","100_101:0.0048314263328393114;100_99:0.014340061633985296","100_101:84;100_99:84","true"
"101","173.34598427328189","106.46229577510672","0","0","0.05030000000000001","0.0696","0.031","1560","0.00025939661824013813","0","0.00025939661824013813","0.00025939661824013813","101_100:0.0048314263328393114;101_111:0.002725780459546495;101_102:0.0031338150188621183","101_100:84;101_111:124;101_102:84","true"
"102","161.65230346780228","57.04008198636458","0","0","0.025399999999999978","0.0284","0.022399999999999975","1560","0.0004711452160854176","0","0.0004711452160854176","0.0004711452160854176","102_103:0.005452158272712282;102_101:0.0031338150188621183","102_103:84;102_101:84","true"
"103","283.7326895239968","80.63385842644388","0","0","0.02190000000000003","0.021399999999999975","0.0224","1560","0.00015788309720142355","0","0.00015788309720142355","0.00015788309720142355","103_102:0.005452158272712282;103_104:0.002872521527637062;103_93:0.0024014220013580667","103_102:84;103_104:100;103_93:124","true"
"104","59.5424838853337","87.99259138525515","0","0","0.01100000000000001","0.016","0.006000000000000005","1560","0.00033260732773255893","0","0.00033260732773255893","0.00033260732773255893","104_105:0.005374868978331809;104_103:0.002872521527637062","104_105:120;104_103:100","true"
"105","73.78383647994607","87.7784572845789","0","0","0.04960000000000009","0.052200000000000024","0.047","1560","0.0003312419289926565","0","0.0003312419289926565","0.0003312419289926565","105_104:0.005374868978331809;105_112:0.004763113809644226;105_106:0.015012010492601868","105_104:120;105_112:84;105_106:84","true"
"106","134.65401832957687","123.0559830184446","0","0","0.023600000000000065","0.03720000000000001","0.01","1560","0.0008370378597032096","0","0.0008370378597032096","0.0008370378597032096","106_107:0.00850427060122344;106_105:0.015012010492601868","106_107:84;106_105:84","true"
"107","235.65361097301627","188.78253953975357","0","0","0.04610000000000003","0.05400000000000005","0.0382","1560","0.0004248029016735619","0","0.0004248029016735619","0.0004248029016735619","107_106:0.00850427060122344;107_108:0.0025819152935396272;107_94:0.005600773565182293","107_106:84;107_108:84;107_94:120","true"
"108","91.0667224327416","110.39308261041255","0","0","0.009200000000000097","0.0138","0.0046000000000000485","1560","0.0006393645046165195","0","0.0006393645046165195","0.0006393645046165195","108_109:0.005485901435247326;108_107:0.0025819152935396272","108_109:124;108_107:84","true"
"109","18.64345852388524","19.171835543323283","0","0","0.029000000000000026","0.03720000000000001","0.0208","1560","0.0005203870762879362","0","0.0005203870762879362","0.0005203870762879362","109_108:0.005485901435247326;109_113:0.00415768180429546","109_108:124;109_113:124","true"
"110","223.44414770099007","202.0870876951717","0","0","0.006299999999999972","0.007600000000000051","0.005","1560","0.00021283479805819658","0","0.00021283479805819658","0.00021283479805819658","110_116:0.004503979502563815;110_97:0.00191237302995112","110_116:84;110_97:104","true"
"111","211.52465106066353","65.55995527287371","0","0","0.014000000000000012","0.007199999999999984","0.0208","1560","0.00033782644018658835","0","0.00033782644018658835","0.00033782644018658835","111_101:0.002725780459546495;111_120:0.0030236407097888884","111_101:124;111_120:144","true"
"112","264.39037751158975","179.29236129529747","0","0","0.008000000000000007","0.0104","0.005600000000000049","1560","0.00031099130015040143","0","0.00031099130015040143","0.00031099130015040143","112_105:0.004763113809644226;112_124:0.004461418046788956","112_105:84;112_124:84","true"
"113","253.90298195140485","224.69282081374718","0","0","0.1604","0.1588","0.16200000000000003","1560","0.002946607603995417","0","0.002946607603995417","0.002946607603995417","113_109:0.00415768180429546;113_128:0.004275628738457049","113_109:124;113_128:84","true"
"114","118.324413611101","159.52966790082658","0","0","0.055199999999999916","0.0578","0.05259999999999998","1560","0.00021300180212019328","0","0.00021300180212019328","0.00021300180212019328","114_129:0.006248585458204642;114_115:0.006803784198074175","114_129:84;114_115:120","true"
"115","32.053209381387916","36.34493458950699","0","0","0.0464","0.0646","0.028200000000000003","1560","0.0015113436021188715","0","0.0015113436021188715","0.0015113436021188715","115_116:0.006616063459381427;115_114:0.006803784198074175","115_116:152;115_114:120","true"
"116","173.53387301454723","122.07866166843863","0","0","0.021199999999999997","0.0212","0.021199999999999997","1560","0.00018995887468526294","0","0.00018995887468526294","0.00018995887468526294","116_117:0.004652373069108623;116_110:0.004503979502563815;116_115:0.006616063459381427","116_117:84;116_110:84;116_115:152","true"
"117","69.63417932925306","25.128291113997147","0","0","0.014799999999999924","0.023399999999999976","0.0062","1560","0.0009208691218534817","0","0.0009208691218534817","0.0009208691218534817","117_116:0.004652373069108623;117_118:0.009438622054199597","117_116:84;117_118:84","true"
"118","310.92617257344534","168.77897953488238","0","0","0.06510000000000005","0.05900000000000005","0.0712","1560","0.0003239098904079689","0","0.0003239098904079689","0.0003239098904079689","118_130:0.004426890928342336;118_117:0.009438622054199597;118_119:0.005350242462400012","118_130:84;118_117:84;118_119:84","true"
"119","145.69912848585838","161.96313597479332","0","0","0.01990000000000003","0.0146","0.0252","1560","0.00022000053339456667","0","0.00022000053339456667","0.00022000053339456667","119_120:0.002407919536388664;119_118:0.005350242462400012","119_120:84;119_118:84","true"
"120","134.08666814292624","136.25674969085438","0","0","0.013800000000000034","0.014399999999999968","0.0132","1560","0.00020684622436080509","0","0.00020684622436080509","0.00020684622436080509","120_121:0.0016715600923152274;120_119:0.002407919536388664;120_111:0.0030236407097888884","120_121:84;120_119:84;120_111:144","true"
"121","359.5227096527763","142.51309665760587","0","0","0.014399999999999968","0.0154","0.013399999999999967","1560","0.00016409110430010027","0","0.00016409110430010027","0.00016409110430010027","121_122:0.0026080482896120305;121_120:0.0016715600923152274","121_122:124;121_120:84","true"
"122","165.28624700785596","221.02705384686703","0","0","0.0636000000000001","0.05300000000000005","0.0742","1560","0.00024270526939625797","0","0.00024270526939625797","0.00024270526939625797","122_121:0.0026080482896120305;122_131:0.0029061986416785146;122_123:0.019985012610747033","122_121:124;122_131:100;122_123:84","true"
"123","99.30307269048522","72.48457960283623","0","0","0.14860000000000007","0.2732","0.024","1560","0.01043193462634315","0","0.01043193462634315","0.01043193462634315","123_122:0.019985012610747033;123_124:1","123_122:84;123_124:84","true"
"124","239.08667649276342","154.38851605119402","0","0","0.057599999999999985","0.06040000000000001","0.0548","1560","0.00016286088020094292","0","0.00016286088020094292","0.00016286088020094292","124_125:0.0062405543307437195;124_112:0.004461418046788956;124_123:1","124_125:124;124_112:84;124_123:84","true"
"125","158.78410561361096","168.30869647940597","0","0","0.011099999999999999","0.0114","0.010800000000000032","1560","0.00032546339527836983","0","0.00032546339527836983","0.00032546339527836983","125_126:0.00645781088436459;125_124:0.0062405543307437195","125_126:100;125_124:124","true"
"126","14.441434171794624","14.311528476279491","0","0","0.06159999999999999","0.09860000000000002","0.0246","1560","0.0009330609727612675","0","0.0009330609727612675","0.0009330609727612675","126_125:0.00645781088436459;126_127:0.004731384888694651;126_132:0.005811323990217054","126_125:100;126_127:84;126_132:100","true"
"127","299.8940234192214","91.52317321991217","0","0","0.02949999999999997","0.0356","0.023399999999999976","1560","0.0002687851580835623","0","0.0002687851580835623","0.0002687851580835623","127_126:0.004731384888694651;127_128:0.006676594850383383","127_126:84;127_128:84","true"
"128","275.7875897163461","138.38624085738314","0","0","0.021700000000000053","0.01980000000000004","0.0236","1560","0.00024119652677548952","0","0.00024119652677548952","0.00024119652677548952","128_127:0.006676594850383383;128_113:0.004275628738457049","128_127:84;128_113:84","true"
"129","281.07240664187873","149.47812865850887","0","0","0.016199999999999992","0.0178","0.014599999999999946","1560","0.0010953315453354445","0","0.0010953315453354445","0.0010953315453354445","129_114:0.006248585458204642","129_114:84","true"
"130","251.2446298531091","87.21663591538415","0","0","0.008099999999999996","0.0084","0.007800000000000029","1560","0.0005116794421892347","0","0.0005116794421892347","0.0005116794421892347","130_118:0.004426890928342336","130_118:84","true"
"131","173.63834766144655","136.60364619914512","0","0","0.014399999999999968","0.0152","0.013599999999999945","1560","0.0003582248501063491","0","0.0003582248501063491","0.0003582248501063491","131_122:0.0029061986416785146","131_122:100","true"
"132","262.59358731180305","405.9232995498799","0","0","0.007800000000000029","0.006399999999999961","0.0092","1560","0.00034613015233841976","0","0.00034613015233841976","0.00034613015233841976","132_126:0.005811323990217054","132_126:100","true"